"ticket_id","created_at","resolved_at","priority","agent","num_interactions","issuecat","channel","status"
"TCK0715015","2025-07-15 04:12:00.000000000",\N,"Medum","Kavya",5,"Account Locked","Chat","Open"
"TCK0715016","2025-07-15 04:13:00.000000000","2025-07-16 14:51:00.000000000","Medium","Arjun",6,"Feature Request","Chat","Resolved"
"TCK0715017","2025-07-15 04:17:00.000000000","2025-07-16 15:47:00.000000000","Low","Ananya",5,"Login Issue","Chat","Resolved"
"TCK0715018","2025-07-15 04:42:00.000000000",\N,"Lw","Kavya",5,"Feature Request","Email","Open"
"TCK0715019","2025-07-15 05:50:00.000000000","2025-07-16 08:06:00.000000000","Medium","Arjun",5,"Bug Report","Web Form","Resolved"
"TCK0715020","2025-07-15 06:02:00.000000000",\N,"Medium","Rohit",3,"Bug Report","Chat","Open"
"TCK0715021","2025-07-15 07:23:00.000000000","2025-07-15 12:41:00.000000000","Medium","Ananya",8,"Payment Failure","Web Form","Resolved"
"TCK0715022","2025-07-15 09:06:00.000000000","2025-07-16 20:33:00.000000000","Medium","Kavya",2,"Feature Request","Phone","Escalated"
"TCK0715023","2025-07-15 09:21:00.000000000",\N,"Low","Ananya",1,"Payment Failure","Email","Open"
"TCK0715025","2025-07-15 10:34:00.000000000","2025-07-16 20:40:00.000000000","Medium","Ananya",3,"Bug Report","Email","Resolved"
"TCK0716000","2025-07-16 00:06:00.000000000","2025-07-16 04:38:00.000000000","Medium","Sneha",1,"Feature Request","Web Form","Resolved"
"TCK0716002","2025-07-16 01:18:00.000000000","2025-07-17 08:08:00.000000000","Medium","Arjun",5,"Bug Report","Chat","Resolved"
"TCK0716004","2025-07-16 02:17:00.000000000","2025-07-17 04:47:00.000000000","Low","Ananya",8,"Account Locked","Web Form","Resolved"
"TCK0716005","2025-07-16 02:22:00.000000000","2025-07-16 18:12:00.000000000","Medum","Rohit",1,"Bug Report","Email","Resolved"
"TCK0716006","2025-07-16 03:34:00.000000000","2025-07-17 03:34:00.000000000","High","Kavya",2,"Payment Failure","Chat","Resolved"
"TCK0716007","2025-07-16 03:44:00.000000000","2025-07-16 20:51:00.000000000","High","Arjun",6,"Payment Failure","Chat","Resolved"
"TCK0716008","2025-07-16 04:34:00.000000000","2025-07-17 10:25:00.000000000","Lw","Rohit",8,"Payment Failure","Chat","Resolved"
"TCK0716009","2025-07-16 05:58:00.000000000","2025-07-16 14:43:00.000000000","Medium","Rohit",4,"Account Locked","Web Form","Resolved"
"TCK0716010","2025-07-16 06:19:00.000000000",\N,"Medum","Ananya",8,"Bug Report","Chat","Open"
"TCK0716011","2025-07-16 06:39:00.000000000","2025-07-16 08:54:00.000000000","Hgh","Ananya",4,"Login Issue","Email","Resolved"
"TCK0716011","2025-07-16 06:39:00.000000000","2025-07-16 08:54:00.000000000","Hgh","Ananya",4,"Login Issue","Email","Resolved"
"TCK0716012","2025-07-16 07:00:00.000000000","2025-07-16 22:01:00.000000000","Medium","Rohit",8,"Login Issue","Phone","Resolved"
"TCK0716013","2025-07-16 07:04:00.000000000","2025-07-17 10:51:00.000000000","Medum","Arjun",3,"Payment Failure","Email","Resolved"
"TCK0716014","2025-07-16 07:26:00.000000000",\N,"Medium","Sneha",7,"Payment Failure","Email","Open"
"TCK0716016","2025-07-16 09:12:00.000000000","2025-07-16 16:19:00.000000000","Low","Ananya",2,"Login Issue","Email","Resolved"
"TCK0716016","2025-07-16 09:12:00.000000000","2025-07-16 16:19:00.000000000","Low","Ananya",2,"Login Issue","Email","Resolved"
"TCK0716017","2025-07-16 10:01:00.000000000","2025-07-17 17:47:00.000000000","Medium","Kavya",3,"Payment Failure","Web Form","Resolved"
"TCK0716018","2025-07-16 10:43:00.000000000","2025-07-16 21:05:00.000000000","Low","Rohit",1,"Account Locked","Email","Resolved"
"TCK0716019","2025-07-16 11:01:00.000000000","2025-07-16 20:57:00.000000000","Medium","Sneha",6,"Payment Failure","Email","Resolved"
"TCK0716020","2025-07-16 11:06:00.000000000",\N,"High","Rohit",3,"Bug Report","Chat","Open"
"TCK0717001","2025-07-17 02:58:00.000000000","2025-07-18 10:50:00.000000000","Medum","Ananya",8,"Login Issue","Phone","Resolved"
"TCK0717002","2025-07-17 03:34:00.000000000","2025-07-18 07:11:00.000000000","Lw","Kavya",4,"Login Issue","Email","Resolved"
"TCK0717003","2025-07-17 03:53:00.000000000","2025-07-17 07:20:00.000000000","Medium","Kavya",1,"Feature Request","Chat","Resolved"
"TCK0717004","2025-07-17 03:57:00.000000000","2025-07-17 17:34:00.000000000","Medium","Arjun",4,"Login Issue","Chat","Resolved"
"TCK0717005","2025-07-17 04:12:00.000000000","2025-07-17 11:09:00.000000000","Medium","Arjun",1,"Payment Failure","Web Form","Resolved"
"TCK0717006","2025-07-17 04:14:00.000000000","2025-07-18 13:17:00.000000000","Low","Kavya",2,"Payment Failure","Email","Resolved"
"TCK0717007","2025-07-17 04:29:00.000000000","2025-07-17 15:04:00.000000000","Medium","Arjun",6,"Bug Report","Chat","Resolved"
"TCK0717010","2025-07-17 06:14:00.000000000",\N,"Medium","Arjun",8,"Login Issue","Chat","Open"
"TCK0717012","2025-07-17 08:15:00.000000000","2025-07-18 09:06:00.000000000","Lw","Ananya",2,"Login Issue","Chat","Escalated"
"TCK0717013","2025-07-17 09:21:00.000000000","2025-07-18 11:11:00.000000000","Medium","Arjun",7,"Feature Request","Chat","Escalated"
"TCK0717014","2025-07-17 09:26:00.000000000","2025-07-18 15:52:00.000000000","Low","Sneha",2,"Account Locked","Web Form","Resolved"
"TCK0717015","2025-07-17 09:44:00.000000000",\N,"Low","Sneha",5,"Account Locked","Chat","Open"
"TCK0717016","2025-07-17 10:51:00.000000000","2025-07-18 07:29:00.000000000","Low","Ananya",6,"Payment Failure","Email","Resolved"
"TCK0717017","2025-07-17 10:53:00.000000000","2025-07-17 13:50:00.000000000","Low","Arjun",4,"Feature Request","Phone","Resolved"
"TCK0717018","2025-07-17 11:03:00.000000000","2025-07-18 16:06:00.000000000","Lw","Rohit",8,"Account Locked","Chat","Resolved"
"TCK0717019","2025-07-17 11:34:00.000000000","2025-07-17 19:24:00.000000000","Medium","Kavya",2,"Payment Failure","Chat","Resolved"
"TCK0717020","2025-07-17 11:36:00.000000000",\N,"Lw","Sneha",2,"Bug Report","Email","Open"
"TCK0717021","2025-07-17 11:54:00.000000000","2025-07-18 07:24:00.000000000","Medium","Sneha",7,"Account Locked","Phone","Resolved"
"TCK0717021","2025-07-17 11:54:00.000000000","2025-07-18 07:24:00.000000000","Medium","Sneha",7,"Account Locked","Phone","Resolved"
"TCK0718000","2025-07-18 00:02:00.000000000","2025-07-18 07:21:00.000000000","Low","Rohit",2,"Payment Failure","Chat","Resolved"
"TCK0718000","2025-07-18 00:02:00.000000000","2025-07-18 07:21:00.000000000","Low","Rohit",2,"Payment Failure","Chat","Resolved"
"TCK0718001","2025-07-18 00:33:00.000000000","2025-07-18 20:45:00.000000000","Medium","Rohit",5,"Feature Request","Chat","Resolved"
"TCK0718002","2025-07-18 01:01:00.000000000","2025-07-18 05:59:00.000000000","Low","Sneha",8,"Feature Request","Chat","Resolved"
"TCK0718003","2025-07-18 01:55:00.000000000","2025-07-19 10:16:00.000000000","Lw","Rohit",2,"Bug Report","Web Form","Resolved"
"TCK0718004","2025-07-18 01:59:00.[phone]","2025-07-19 01:49:00.[phone]","Medium","Rohit",6,"Bug Report","Phone","Resolved"
"TCK0718005","2025-07-18 04:40:00.000000000","2025-07-19 07:16:00.000000000","Low","Kavya",7,"Payment Failure","Web Form","Resolved"
"TCK0718007","2025-07-18 05:24:00.000000000",\N,"High","Sneha",3,"Bug Report","Chat","Open"
"TCK0718009","2025-07-18 06:51:00.000000000",\N,"Medum","Kavya",4,"Login Issue","Phone","Open"
"TCK0718010","2025-07-18 07:33:00.000000000","2025-07-19 02:25:00.000000000","Low","Arjun",2,"Payment Failure","Phone","Resolved"
"TCK0718011","2025-07-18 07:41:00.000000000","2025-07-19 19:04:00.000000000","Medium","Sneha",5,"Feature Request","Email","Resolved"
"TCK0718012","2025-07-18 08:11:00.000000000","2025-07-19 04:39:00.000000000","High","Ananya",3,"Feature Request","Web Form","Resolved"
"TCK0718013","2025-07-18 08:18:00.000000000","2025-07-18 12:00:00.000000000","Low","Sneha",2,"Feature Request","Web Form","Resolved"
"TCK0718015","2025-07-18 09:17:00.000000000","2025-07-19 04:54:00.000000000","Lw","Rohit",3,"Payment Failure","Web Form","Resolved"
"TCK0718016","2025-07-18 09:33:00.[phone]","2025-07-18 16:26:00.[phone]","Low","Ananya",4,"Bug Report","Phone","Resolved"
"TCK0718017","2025-07-18 09:39:00.000000000","2025-07-19 13:33:00.000000000","High","Arjun",3,"Payment Failure","Web Form","Resolved"
"TCK0718019","2025-07-18 10:48:00.[phone]","2025-07-19 17:04:00.[phone]","High","Arjun",2,"Bug Report","Phone","Resolved"
"TCK0718019","2025-07-18 10:48:00.[phone]","2025-07-19 17:04:00.[phone]","High","Arjun",2,"Bug Report","Phone","Resolved"
"TCK0718020","2025-07-18 11:09:00.000000000","2025-07-18 14:09:00.000000000","High","Ananya",3,"Payment Failure","Email","Resolved"
"TCK0718021","2025-07-18 11:31:00.000000000","2025-07-19 09:37:00.000000000","High","Ananya",6,"Feature Request","Phone","Escalated"
"TCK0718022","2025-07-18 11:48:00.000000000","2025-07-19 22:28:00.000000000","Medium","Arjun",2,"Payment Failure","Email","Escalated"
"TCK0719000","2025-07-19 00:20:00.000000000","2025-07-19 05:39:00.000000000","High","Rohit",8,"Payment Failure","Chat","Resolved"
"TCK0719002","2025-07-19 00:48:00.000000000","2025-07-19 19:25:00.000000000","Medium","Rohit",2,"Payment Failure","Web Form","Resolved"
"TCK0719004","2025-07-19 03:34:00.000000000","2025-07-20 05:39:00.000000000","Low","Arjun",2,"Account Locked","Chat","Resolved"
"TCK0719005","2025-07-19 04:03:00.000000000","2025-07-19 10:58:00.000000000","Medium","Kavya",8,"Payment Failure","Email","Resolved"
"TCK0719006","2025-07-19 04:14:00.000000000","2025-07-19 22:35:00.000000000","Low","Rohit",1,"Login Issue","Chat","Resolved"
"TCK0719007","2025-07-19 04:51:00.000000000","2025-07-20 12:06:00.000000000","Medium","Sneha",3,"Login Issue","Phone","Resolved"
"TCK0719008","2025-07-19 05:05:00.000000000","2025-07-20 06:30:00.000000000","Low","Rohit",5,"Feature Request","Email","Resolved"
"TCK0719009","2025-07-19 06:02:00.000000000",\N,"Medium","Kavya",7,"Payment Failure","Phone","Open"
"TCK0719011","2025-07-19 06:34:00.000000000","2025-07-19 07:23:00.000000000","Medium","Sneha",5,"Feature Request","Phone","Resolved"
"TCK0719012","2025-07-19 06:44:00.000000000","2025-07-20 04:48:00.000000000","Lw","Ananya",6,"Login Issue","Chat","Resolved"
"TCK0719013","2025-07-19 07:37:00.000000000","2025-07-20 13:53:00.000000000","Medium","Arjun",4,"Feature Request","Email","Escalated"
"TCK0719014","2025-07-19 07:54:00.000000000","2025-07-20 11:48:00.000000000","Medium","Ananya",5,"Login Issue","Web Form","Resolved"
"TCK0719015","2025-07-19 07:57:00.000000000","2025-07-19 12:01:00.000000000","Medium","Kavya",4,"Account Locked","Chat","Resolved"
"TCK0719015","2025-07-19 07:57:00.000000000","2025-07-19 12:01:00.000000000","Medium","Kavya",4,"Account Locked","Chat","Resolved"
"TCK0719016","2025-07-19 08:59:00.[phone]","2025-07-19 10:55:00.[phone]","Medum","Rohit",1,"Bug Report","Phone","Resolved"
"TCK0719017","2025-07-19 09:36:00.000000000","2025-07-20 06:04:00.000000000","Low","Sneha",8,"Login Issue","Web Form","Resolved"
"TCK0719018","2025-07-19 09:49:00.000000000","2025-07-20 07:54:00.000000000","Lw","Sneha",8,"Payment Failure","Phone","Resolved"
"TCK0719019","2025-07-19 10:37:00.000000000","2025-07-20 16:55:00.000000000","Low","Sneha",8,"Login Issue","Chat","Resolved"
"TCK0719021","2025-07-19 11:05:00.000000000","2025-07-20 11:49:00.000000000","Medium","Kavya",3,"Payment Failure","Chat","Resolved"
"TCK0720001","2025-07-20 00:10:00.000000000","2025-07-20 03:44:00.000000000","Low","Rohit",4,"Feature Request","Chat","Resolved"
"TCK0720002","2025-07-20 00:11:00.[phone]","2025-07-21 11:47:00.[phone]","Medium","Kavya",6,"Bug Report","Phone","Resolved"
"TCK0720003","2025-07-20 00:17:00.000000000","2025-07-21 03:39:00.000000000","High","Arjun",3,"Login Issue","Chat","Resolved"
"TCK0720005","2025-07-20 00:29:00.000000000",\N,"Medium","Ananya",7,"Feature Request","Web Form","Open"
"TCK0720006","2025-07-20 02:52:00.000000000","2025-07-20 04:27:00.000000000","High","Arjun",1,"Login Issue","Email","Resolved"
"TCK0720007","2025-07-20 02:56:00.000000000","2025-07-21 10:57:00.000000000","Medium","Arjun",1,"Payment Failure","Phone","Resolved"
"TCK0720008","2025-07-20 03:21:00.000000000",\N,"Medium","Ananya",8,"Bug Report","Chat","Open"
"TCK0720009","2025-07-20 05:17:00.000000000","2025-07-20 05:33:00.000000000","Medium","Ananya",3,"Feature Request","Web Form","Resolved"
"TCK0720010","2025-07-20 06:08:00.000000000","2025-07-20 08:57:00.000000000","Hgh","Kavya",5,"Account Locked","Phone","Resolved"
"TCK0720012","2025-07-20 08:01:00.000000000",\N,"Medium","Kavya",7,"Account Locked","Email","Open"
"TCK0720013","2025-07-20 08:39:00.000000000","2025-07-21 05:09:00.000000000","Medum","Ananya",2,"Login Issue","Web Form","Resolved"
"TCK0720014","2025-07-20 08:54:00.000000000","2025-07-21 01:54:00.000000000","High","Rohit",4,"Bug Report","Web Form","Resolved"
"TCK0720015","2025-07-20 09:06:00.000000000","2025-07-21 19:21:00.000000000","Low","Arjun",2,"Account Locked","Web Form","Resolved"
"TCK0720016","2025-07-20 09:17:00.000000000","2025-07-20 23:04:00.000000000","Medum","Rohit",3,"Payment Failure","Web Form","Resolved"
"TCK0720017","2025-07-20 09:37:00.000000000","2025-07-20 23:15:00.000000000","High","Rohit",5,"Bug Report","Email","Resolved"
"TCK0720018","2025-07-20 09:57:00.000000000","2025-07-21 15:46:00.000000000","Lw","Sneha",5,"Account Locked","Web Form","Resolved"
"TCK0720019","2025-07-20 10:32:00.[phone]","2025-07-20 23:28:00.[phone]","Low","Ananya",7,"Bug Report","Phone","Resolved"
"TCK0720019","2025-07-20 10:32:00.[phone]","2025-07-20 23:28:00.[phone]","Low","Ananya",7,"Bug Report","Phone","Resolved"
"TCK0720020","2025-07-20 10:46:00.000000000",\N,"Medium","Kavya",4,"Feature Request","Email","Open"
"TCK0720023","2025-07-20 11:42:00.000000000","2025-07-21 22:24:00.000000000","High","Sneha",4,"Bug Report","Email","Resolved"
"TCK0720024","2025-07-20 11:49:00.000000000","2025-07-20 20:47:00.000000000","Medium","Kavya",1,"Payment Failure","Phone","Resolved"
"TCK0721001","2025-07-21 00:09:00.000000000","2025-07-21 13:00:00.000000000","Medium","Arjun",2,"Bug Report","Email","Resolved"
"TCK0721001","2025-07-21 00:09:00.000000000","2025-07-21 13:00:00.000000000","Medium","Arjun",2,"Bug Report","Email","Resolved"
"TCK0721002","2025-07-21 00:10:00.000000000","2025-07-21 08:37:00.000000000","High","Arjun",2,"Account Locked","Email","Resolved"
"TCK0721003","2025-07-21 00:45:00.000000000","2025-07-22 10:51:00.000000000","Lw","Kavya",2,"Payment Failure","Email","Resolved"
"TCK0721004","2025-07-21 00:59:00.000000000","2025-07-21 11:02:00.000000000","High","Kavya",8,"Payment Failure","Email","Resolved"
"TCK0721006","2025-07-21 02:12:00.000000000",\N,"Lw","Sneha",7,"Account Locked","Web Form","Open"
"TCK0721007","2025-07-21 02:22:00.000000000","2025-07-21 20:34:00.000000000","Lw","Rohit",7,"Feature Request","Web Form","Escalated"
"TCK0721008","2025-07-21 03:19:00.000000000","2025-07-21 13:07:00.000000000","Low","Arjun",7,"Login Issue","Email","Resolved"
"TCK0721009","2025-07-21 04:43:00.000000000","2025-07-21 12:41:00.000000000","Medium","Ananya",4,"Bug Report","Chat","Resolved"
"TCK0721010","2025-07-21 04:45:00.000000000","2025-07-22 03:15:00.000000000","Medum","Sneha",8,"Payment Failure","Email","Resolved"
"TCK0721011","2025-07-21 05:05:00.000000000","2025-07-21 22:30:00.000000000","Medum","Sneha",1,"Account Locked","Chat","Resolved"
"TCK0721011","2025-07-21 05:05:00.000000000","2025-07-21 22:30:00.000000000","Medum","Sneha",1,"Account Locked","Chat","Resolved"
"TCK0721012","2025-07-21 05:50:00.000000000","2025-07-21 17:20:00.000000000","Medium","Arjun",5,"Account Locked","Email","Resolved"
"TCK0721013","2025-07-21 06:24:00.000000000","2025-07-21 21:10:00.000000000","Medium","Arjun",6,"Payment Failure","Phone","Resolved"
"TCK0721014","2025-07-21 08:37:00.000000000","2025-07-22 19:28:00.000000000","Low","Arjun",4,"Feature Request","Chat","Resolved"
"TCK0721015","2025-07-21 09:11:00.000000000","2025-07-22 08:49:00.000000000","Medium","Ananya",2,"Payment Failure","Phone","Resolved"
"TCK0721016","2025-07-21 09:30:00.000000000","2025-07-21 15:40:00.000000000","Medium","Arjun",8,"Feature Request","Email","Resolved"
"TCK0721018","2025-07-21 10:29:00.000000000",\N,"Low","Ananya",6,"Account Locked","Phone","Open"
"TCK0722000","2025-07-22 00:54:00.000000000","2025-07-22 10:42:00.000000000","Low","Kavya",1,"Feature Request","Phone","Resolved"
"TCK0722001","2025-07-22 01:05:00.000000000","2025-07-22 04:14:00.000000000","Low","Arjun",7,"Payment Failure","Web Form","Resolved"
"TCK0722002","2025-07-22 01:12:00.000000000","2025-07-22 22:50:00.000000000","Medium","Arjun",4,"Account Locked","Web Form","Resolved"
"TCK0722005","2025-07-22 02:23:00.000000000","2025-07-23 11:17:00.000000000","Hgh","Kavya",6,"Payment Failure","Phone","Resolved"
"TCK0722006","2025-07-22 03:34:00.000000000","2025-07-23 02:41:00.000000000","Medium","Arjun",8,"Payment Failure","Web Form","Resolved"
"TCK0722007","2025-07-22 03:37:00.000000000","2025-07-23 01:14:00.000000000","High","Rohit",3,"Payment Failure","Email","Resolved"
"TCK0722008","2025-07-22 03:55:00.000000000","2025-07-22 17:31:00.000000000","Low","Arjun",6,"Login Issue","Web Form","Resolved"
"TCK0722008","2025-07-22 03:55:00.000000000","2025-07-22 17:31:00.000000000","Low","Arjun",6,"Login Issue","Web Form","Resolved"
"TCK0722009","2025-07-22 04:52:00.000000000","2025-07-23 06:52:00.000000000","Medium","Arjun",8,"Feature Request","Web Form","Resolved"
"TCK0722010","2025-07-22 06:28:00.000000000","2025-07-22 06:50:00.000000000","Medium","Arjun",6,"Login Issue","Web Form","Resolved"
"TCK0722011","2025-07-22 06:32:00.000000000",\N,"Lw","Rohit",7,"Account Locked","Web Form","Open"
"TCK0722012","2025-07-22 07:06:00.000000000","2025-07-23 08:33:00.000000000","High","Sneha",7,"Feature Request","Email","Resolved"
"TCK0722013","2025-07-22 07:18:00.000000000","2025-07-22 16:09:00.000000000","High","Ananya",8,"Feature Request","Web Form","Resolved"
"TCK0722013","2025-07-22 07:18:00.000000000","2025-07-22 16:09:00.000000000","High","Ananya",8,"Feature Request","Web Form","Resolved"
"TCK0722014","2025-07-22 07:26:00.000000000","2025-07-23 01:42:00.000000000","Medum","Kavya",8,"Feature Request","Email","Resolved"
"TCK0722017","2025-07-22 09:42:00.[phone]",\N,"Lw","Arjun",7,"Login Issue","Phone","Open"
"TCK0722018","2025-07-22 10:44:00.000000000","2025-07-22 15:59:00.000000000","High","Ananya",8,"Feature Request","Chat","Resolved"
"TCK0722019","2025-07-22 10:47:00.000000000","2025-07-23 16:23:00.000000000","Medium","Kavya",2,"Login Issue","Phone","Resolved"
"TCK0722020","2025-07-22 11:29:00.000000000","2025-07-22 20:52:00.000000000","High","Sneha",3,"Payment Failure","Chat","Resolved"
"TCK0722021","2025-07-22 11:53:00.000000000","2025-07-23 08:00:00.000000000","Medum","Rohit",2,"Login Issue","Chat","Resolved"
"TCK0723000","2025-07-23 01:36:00.000000000","2025-07-23 18:20:00.000000000","Medium","Rohit",4,"Bug Report","Chat","Resolved"
"TCK0723002","2025-07-23 01:42:00.000000000","2025-07-23 11:15:00.000000000","Medium","Rohit",7,"Account Locked","Phone","Resolved"
"TCK0723003","2025-07-23 01:50:00.000000000","2025-07-24 08:21:00.000000000","Low","Sneha",1,"Feature Request","Web Form","Resolved"
"TCK0723004","2025-07-23 02:12:00.000000000","2025-07-23 02:31:00.000000000","High","Ananya",1,"Feature Request","Chat","Resolved"
"TCK0723006","2025-07-23 05:17:00.000000000","2025-07-24 03:52:00.000000000","Lw","Arjun",5,"Payment Failure","Phone","Resolved"
"TCK0723007","2025-07-23 06:04:00.000000000","2025-07-24 01:44:00.000000000","Medium","Arjun",7,"Account Locked","Phone","Resolved"
"TCK0723008","2025-07-23 06:12:00.000000000","2025-07-23 19:38:00.000000000","Medium","Rohit",3,"Feature Request","Chat","Resolved"
"TCK0723009","2025-07-23 06:14:00.000000000","2025-07-23 15:25:00.000000000","Low","Ananya",8,"Bug Report","Email","Resolved"
"TCK0723011","2025-07-23 07:18:00.000000000","2025-07-24 09:30:00.000000000","Low","Ananya",1,"Payment Failure","Phone","Resolved"
"TCK0723012","2025-07-23 07:56:00.000000000","2025-07-23 12:22:00.000000000","Low","Kavya",7,"Login Issue","Web Form","Resolved"
"TCK0723013","2025-07-23 07:57:00.000000000","2025-07-24 11:40:00.000000000","High","Ananya",4,"Login Issue","Web Form","Resolved"
"TCK0723014","2025-07-23 08:04:00.000000000","2025-07-24 03:22:00.000000000","Low","Ananya",3,"Bug Report","Chat","Resolved"
"TCK0723015","2025-07-23 08:25:00.000000000","2025-07-24 04:13:00.000000000","High","Ananya",4,"Feature Request","Phone","Resolved"
"TCK0723016","2025-07-23 08:50:00.000000000","2025-07-23 13:48:00.000000000","Lw","Kavya",6,"Bug Report","Email","Resolved"
"TCK0723016","2025-07-23 08:50:00.000000000","2025-07-23 13:48:00.000000000","Lw","Kavya",6,"Bug Report","Email","Resolved"
